  NEWBATTLESYSTEMTEST.cpp
C:\Users\Anthony\Desktop\Ant Game\NEWBATTLESYSTEMTEST.cpp(25,29): warning C4309: 'initializing': truncation of constant value
C:\Users\Anthony\Desktop\Ant Game\NEWBATTLESYSTEMTEST.cpp(25,39): warning C4309: 'initializing': truncation of constant value
C:\Users\Anthony\Desktop\Ant Game\NEWBATTLESYSTEMTEST.cpp(25,50): warning C4309: 'initializing': truncation of constant value
C:\Users\Anthony\Desktop\Ant Game\NEWBATTLESYSTEMTEST.cpp(25,61): warning C4309: 'initializing': truncation of constant value
C:\Users\Anthony\Desktop\Ant Game\NEWBATTLESYSTEMTEST.cpp(25,72): warning C4309: 'initializing': truncation of constant value
C:\Users\Anthony\Desktop\Ant Game\NEWBATTLESYSTEMTEST.cpp(25,82): warning C4309: 'initializing': truncation of constant value
C:\Users\Anthony\Desktop\Ant Game\NEWBATTLESYSTEMTEST.cpp(3795,27): warning C4244: '/=': conversion from 'float' to 'int', possible loss of data
C:\Users\Anthony\Desktop\Ant Game\NEWBATTLESYSTEMTEST.cpp(3796,27): warning C4244: '/=': conversion from 'float' to 'int', possible loss of data
C:\Users\Anthony\Desktop\Ant Game\NEWBATTLESYSTEMTEST.cpp(3797,27): warning C4244: '/=': conversion from 'float' to 'int', possible loss of data
C:\Users\Anthony\Desktop\Ant Game\NEWBATTLESYSTEMTEST.cpp(3798,26): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\Anthony\Desktop\Ant Game\NEWBATTLESYSTEMTEST.cpp(4199,58): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\Anthony\Desktop\Ant Game\NEWBATTLESYSTEMTEST.cpp(4204,63): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\Anthony\Desktop\Ant Game\NEWBATTLESYSTEMTEST.cpp(4242,59): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\Anthony\Desktop\Ant Game\NEWBATTLESYSTEMTEST.cpp(4262,62): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\Anthony\Desktop\Ant Game\NEWBATTLESYSTEMTEST.cpp(4349,58): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\Anthony\Desktop\Ant Game\NEWBATTLESYSTEMTEST.cpp(4354,61): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\Anthony\Desktop\Ant Game\NEWBATTLESYSTEMTEST.cpp(4398,64): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\Anthony\Desktop\Ant Game\NEWBATTLESYSTEMTEST.cpp(4562,14): warning C4244: '*=': conversion from 'double' to 'int', possible loss of data
C:\Users\Anthony\Desktop\Ant Game\NEWBATTLESYSTEMTEST.cpp(4828,57): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\Anthony\Desktop\Ant Game\NEWBATTLESYSTEMTEST.cpp(4945,58): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\Anthony\Desktop\Ant Game\NEWBATTLESYSTEMTEST.cpp(5053,58): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\Anthony\Desktop\Ant Game\NEWBATTLESYSTEMTEST.cpp(5064,57): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
  DragonBall_BattleSystem.vcxproj -> C:\Users\Anthony\source\repos\DragonBall_BattleSystem\x64\Debug\DragonBall_BattleSystem.exe
